NZ_CP157363.1	gb|NG_062284.1|+|0-861|ARO:3005212|SHV-212	98.955	861	9	0	3772	4632	1	861	0.0	1541
NZ_CP157363.1	gb|NG_055284.1|+|0-861|ARO:3005209|SHV-198	98.955	861	9	0	3772	4632	1	861	0.0	1541
NZ_CP157363.1	gb|AY289548.1|+|0-861|ARO:3001108|SHV-51	98.955	861	9	0	3772	4632	1	861	0.0	1541
NZ_CP157363.1	gb|JX870080.1|+|0-861|ARO:3001352|SHV-168	98.955	861	9	0	3772	4632	1	861	0.0	1541
NZ_CP157363.1	gb|AM176547.2|+|30-891|ARO:3001126|SHV-72	98.955	861	9	0	3772	4632	1	861	0.0	1541
NZ_CP157363.1	gb|DAGOBI010000132.1|+|1383-2244|ARO:3001065|SHV-6	98.955	861	9	0	3772	4632	1	861	0.0	1541
NZ_CP157363.1	gb|JX121129.1|+|0-858|ARO:3001201|SHV-162	99.068	858	8	0	3772	4629	1	858	0.0	1541
NZ_CP157363.1	gb|DQ836922.1|+|0-861|ARO:3001144|SHV-92	98.955	861	9	0	3772	4632	1	861	0.0	1541
NZ_CP157363.1	gb|NG_050056.1|+|0-861|ARO:3003590|SHV-190	98.839	861	10	0	3772	4632	1	861	0.0	1535
NZ_CP157363.1	gb|NG_068212.1|+|100-961|ARO:3001355|SHV-171	98.839	861	10	0	3772	4632	1	861	0.0	1535
NZ_CP157363.1	gb|NG_062294.1|+|0-861|ARO:3005208|SHV-222	98.839	861	10	0	3772	4632	1	861	0.0	1535
NZ_CP157363.1	gb|NG_062276.1|+|0-861|ARO:3005207|SHV-205	98.839	861	10	0	3772	4632	1	861	0.0	1535
NZ_CP157363.1	gb|LN515534.1|+|0-873|ARO:3003155|SHV-188	98.511	873	7	1	3766	4632	1	873	0.0	1535
NZ_CP157363.1	gb|HQ845196.1|+|0-861|ARO:3001109|SHV-52	98.839	861	10	0	3772	4632	1	861	0.0	1535
NZ_CP157363.1	gb|D89862.1|+|111-981|ARO:3001907|CTX-M-45	98.288	876	9	4	40533	41408	870	1	0.0	1530
NZ_CP157363.1	gb|AY065991.1|+|6-867|ARO:3001101|SHV-43	98.722	861	11	0	3772	4632	1	861	0.0	1530
NZ_CP157363.1	gb|AM176548.2|+|16-874|ARO:3001127|SHV-73	98.945	853	9	0	3780	4632	6	858	0.0	1526
NZ_CP157363.1	gb|S82452.1|+|120-978|ARO:3001068|SHV-9	98.606	861	9	1	3772	4632	1	858	0.0	1520
NZ_CP157363.1	gb|AB733453.1|+|3-849|ARO:3001204|SHV-167	98.936	846	9	0	3772	4617	1	846	0.0	1513
NZ_CP157363.1	gb|NG_070741.1|+|0-894|ARO:3006198|KPC-73	97.315	894	0	2	117187	118056	1	894	0.0	1496
NZ_CP157363.1	gb|GQ390806.1|+|0-813|ARO:3001171|SHV-124	99.508	813	4	0	3772	4584	1	813	0.0	1480
NZ_CP157363.1	gb|GQ390805.1|+|0-813|ARO:3001170|SHV-123	99.385	813	5	0	3772	4584	1	813	0.0	1474
NZ_CP157363.1	gb|GQ390808.1|+|0-813|ARO:3001173|SHV-126	99.262	813	6	0	3772	4584	1	813	0.0	1469
NZ_CP157363.1	gb|GQ390807.1|+|0-813|ARO:3001172|SHV-125	99.139	813	7	0	3772	4584	1	813	0.0	1463
NZ_CP157363.1	gb|GQ390809.1|+|0-813|ARO:3001174|SHV-127	99.016	813	8	0	3772	4584	1	813	0.0	1458
NZ_CP157363.1	gb|NG_049352.1|+|100-961|ARO:3006956|OHIO-1	96.759	864	22	6	3772	4632	1	861	0.0	1435
NZ_CP157363.1	gb|AF117746.1|+|0-780|ARO:3001080|SHV-22	99.487	780	4	0	3802	4581	1	780	0.0	1419
NZ_CP157363.1	gb|AF117747.1|+|0-780|ARO:3001081|SHV-23	99.359	780	5	0	3802	4581	1	780	0.0	1413
NZ_CP157363.1	gb|AF117744.1|+|0-780|ARO:3001078|SHV-20	99.359	780	5	0	3802	4581	1	780	0.0	1413
NZ_CP157363.1	gb|NG_070893.1|+|0-861|ARO:3006863|AAK-1	96.379	856	31	0	3772	4627	1	856	0.0	1410
NZ_CP157363.1	gb|AF117745.1|+|0-780|ARO:3001079|SHV-21	99.231	780	6	0	3802	4581	1	780	0.0	1408
NZ_CP157363.1	gb|AM886293.1|+|116479-117235|ARO:3000860|rmtB	100.000	756	0	0	33494	34249	1	756	0.0	1397
NZ_CP157363.1	gb|AM941846.1|+|0-900|ARO:3001338|SHV-100	99.091	770	7	0	3863	4632	131	900	0.0	1384
NZ_CP157363.1	gb|AM941846.1|+|0-900|ARO:3001338|SHV-100	98.496	133	2	0	3772	3904	1	133	6.42e-60	235
NZ_CP157363.1	gb|NG_071226.1|+|0-861|ARO:3005273|TEM-243	100.000	730	0	0	32595	33324	132	861	0.0	1349
NZ_CP157363.1	gb|KF944358.1|+|0-861|ARO:3001393|TEM-216	100.000	730	0	0	32595	33324	132	861	0.0	1349
NZ_CP157363.1	gb|AY956335.1|+|38-899|ARO:3001004|TEM-141	100.000	730	0	0	32595	33324	132	861	0.0	1349
NZ_CP157363.1	gb|KF240808.1|+|0-861|ARO:3001386|TEM-209	100.000	730	0	0	32595	33324	132	861	0.0	1349
NZ_CP157363.1	gb|KP050491.1|+|0-861|ARO:3001391|TEM-214	100.000	730	0	0	32595	33324	132	861	0.0	1349
NZ_CP157363.1	gb|KC783461.1|+|0-861|ARO:3001383|TEM-206	100.000	730	0	0	32595	33324	132	861	0.0	1349
NZ_CP157363.1	gb|AL513383.1|+|161910-162771|ARO:3000873|TEM-1	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AAAGNS010000063.1|-|144-1005|ARO:3000966|TEM-103	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|OM617737.1|+|0-861|ARO:3007454|TEM-245	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|OM617738.1|+|0-861|ARO:3007448|TEM-246	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|NG_057609.1|+|0-861|ARO:3005265|TEM-234	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|NG_068213.1|+|100-961|ARO:3000901|TEM-31	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|NG_068038.1|+|0-861|ARO:3005259|TEM-228	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|FJ405211.1|+|0-861|ARO:3000926|TEM-57	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|KP050492.1|+|0-861|ARO:3001392|TEM-215	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AF516720.1|+|214-1075|ARO:3000968|TEM-105	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AF190694.1|+|208-1069|ARO:3000942|TEM-76	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|KC865667.1|+|183-1044|ARO:3001385|TEM-208	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AF188199.1|+|214-1075|ARO:3000936|TEM-70	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|EU274580.1|+|214-1075|ARO:3001030|TEM-164	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AY368236.1|+|0-861|ARO:3000989|TEM-127	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AJ634602.1|-|7839-8700|ARO:3000999|TEM-135	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|DQ075245.1|+|217-1078|ARO:3001006|TEM-143	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|JN227084.1|+|308-1169|ARO:3001046|TEM-186	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|DQ286729.1|+|0-861|ARO:3000924|TEM-55	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|HG934763.1|+|0-861|ARO:3001394|TEM-217	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AJ437107.1|+|208-1069|ARO:3000900|TEM-30	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|JX310327.1|+|0-861|ARO:3001378|TEM-201	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AJ308558.1|+|181-1042|ARO:3000962|TEM-95	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AY368237.1|+|0-861|ARO:3000990|TEM-128	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|GU371926.1|-|50304-51165|ARO:3000903|TEM-33	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AY307100.1|+|0-861|ARO:3000984|TEM-122	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|FJ197316.1|+|0-861|ARO:3001032|TEM-166	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AM087454.1|+|208-1069|ARO:3001015|TEM-148	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|GU550123.1|+|144-1005|ARO:3001041|TEM-176	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|KC818234.1|+|0-861|ARO:3001384|TEM-207	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|AB700703.1|+|161-1022|ARO:3001057|TEM-198	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|KC292503.1|+|4334-5195|ARO:3000904|TEM-34	99.863	730	1	0	32595	33324	132	861	0.0	1343
NZ_CP157363.1	gb|MZ026156.1|+|0-861|ARO:3007453|TEM-244	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_050308.1|+|0-861|ARO:3006140|TEM-99	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_059898.1|+|100-961|ARO:3005266|TEM-235	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_050243.1|+|100-961|ARO:3001387|TEM-210	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_068214.1|+|100-961|ARO:3000907|TEM-37	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_052650.1|+|0-861|ARO:3000906|TEM-36	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_050264.1|+|13-874|ARO:3000905|TEM-35	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_050261.1|+|100-961|ARO:3000902|TEM-32	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_056417.1|+|0-861|ARO:3005261|TEM-230	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_057472.1|+|0-861|ARO:3005263|TEM-232	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|KM998962.1|+|0-861|ARO:3003158|TEM-220	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|JQ034306.1|+|0-861|ARO:3001376|TEM-196	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|AM183304.1|+|208-1069|ARO:3001017|TEM-150	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|DQ279850.1|+|0-861|ARO:3001014|TEM-147	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|FR717535.1|+|0-861|ARO:3000910|TEM-40	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|AM849805.1|+|262-1123|ARO:3000886|TEM-15	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|AF516719.1|+|214-1075|ARO:3000967|TEM-104	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|AM049399.1|+|0-861|ARO:3001007|TEM-144	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|AF190692.1|+|208-1069|ARO:3000946|TEM-79	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|U37195.1|+|75-936|ARO:3000898|TEM-28	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|Y17584.1|+|0-858|ARO:3000899|TEM-29	99.862	727	1	0	32595	33321	132	858	0.0	1338
NZ_CP157363.1	gb|EU815939.1|+|0-861|ARO:3001029|TEM-163	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|AF093512.1|+|197-1058|ARO:3000882|TEM-10	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|AY101578.1|+|214-1075|ARO:3000969|TEM-106	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|AY628199.1|+|203-1064|ARO:3000988|TEM-126	99.726	730	2	0	32595	33324	132	861	0.0	1338
NZ_CP157363.1	gb|NG_050307.1|+|0-861|ARO:3006139|TEM-98	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|NG_065939.1|+|0-861|ARO:3005272|TEM-242	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|NG_066544.1|+|0-861|ARO:3005270|TEM-240	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|NG_062250.1|+|100-961|ARO:3005268|TEM-237	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|NG_054684.1|+|0-861|ARO:3005257|TEM-226	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|NG_068215.1|+|100-961|ARO:3000877|TEM-5	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|AM743197.2|-|2076-2937|ARO:3001044|TEM-181	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|NG_056418.1|+|0-861|ARO:3005262|TEM-231	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|FJ919776.1|+|208-1069|ARO:3001034|TEM-168	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|KM114268.1|+|0-861|ARO:3003157|TEM-219	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|AF104442.1|+|193-1054|ARO:3000923|TEM-54	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|AM941159.1|+|208-1069|ARO:3001022|TEM-156	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|AF351241.1|+|89-950|ARO:3000957|TEM-90	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|FJ873740.1|+|0-858|ARO:3001035|TEM-169	99.725	727	2	0	32595	33321	132	858	0.0	1332
NZ_CP157363.1	gb|AY092401.1|+|0-861|ARO:3000963|TEM-96	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|GQ149347.1|+|5269-6130|ARO:3001037|TEM-171	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|AJ012256.1|+|208-1069|ARO:3000939|TEM-73	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|HQ317449.1|+|0-861|ARO:3001373|TEM-182	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|EF534736.1|+|213-1074|ARO:3001024|TEM-158	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|HQ529916.1|+|110-971|ARO:3001045|TEM-183	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|U95363.2|+|0-861|ARO:3000912|TEM-43	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|AY491682.1|+|0-861|ARO:3000996|TEM-132	99.589	730	3	0	32595	33324	132	861	0.0	1332
NZ_CP157363.1	gb|NG_067163.1|+|0-861|ARO:3005269|TEM-238	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|NG_061611.1|+|0-861|ARO:3005267|TEM-236	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AF506748.1|+|38-899|ARO:3000971|TEM-108	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|JN254627.1|+|0-861|ARO:3001049|TEM-189	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|FJ807656.1|+|0-861|ARO:3001020|TEM-154	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AF427128.1|+|208-1069|ARO:3000949|TEM-82	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AF535127.1|+|208-1069|ARO:3000978|TEM-115	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AF427127.1|+|208-1069|ARO:3000948|TEM-81	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|DQ105529.2|+|0-861|ARO:3001013|TEM-146	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AY826417.1|+|0-861|ARO:3001000|TEM-136	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|KC149518.1|+|0-861|ARO:3001369|TEM-153	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AY027590.1|+|112-973|ARO:3000955|TEM-88	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|NG_050256.1|+|100-961|ARO:3000896|TEM-26	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|X57972.1|+|339-1200|ARO:3000878|TEM-6	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AY243512.1|+|208-1069|ARO:3000982|TEM-120	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|DQ105528.2|+|0-861|ARO:3001012|TEM-145	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AY101764.1|+|206-1067|ARO:3000970|TEM-107	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|X54606.1|+|214-1075|ARO:3000874|TEM-2	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|DQ679961.1|+|114-975|ARO:3001021|TEM-155	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AY589493.1|+|166-1027|ARO:3000975|TEM-112	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AB049569.1|+|0-861|ARO:3000958|TEM-91	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|AY628175.1|+|210-1071|ARO:3000972|TEM-109	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|U36911.1|+|1429-2290|ARO:3000979|TEM-116	99.452	730	4	0	32595	33324	132	861	0.0	1327
NZ_CP157363.1	gb|ON651488.1|+|0-861|ARO:3007451|TEM-247	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|NG_052651.1|+|0-861|ARO:3005256|TEM-225	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|NG_050245.1|+|0-861|ARO:3001389|TEM-212	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|NG_056416.1|+|0-861|ARO:3005260|TEM-229	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|M88143.1|+|367-1228|ARO:3000884|TEM-12	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|JX042489.1|+|141-1002|ARO:3000890|TEM-19	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AF104441.1|+|193-1054|ARO:3000922|TEM-53	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AF347054.1|+|208-1069|ARO:3000947|TEM-80	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|HQ877606.1|+|0-861|ARO:3001056|TEM-197	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|EF136377.1|+|0-861|ARO:3001026|TEM-160	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|DQ909059.1|+|0-861|ARO:3001023|TEM-157	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AJ318093.1|+|0-861|ARO:3000960|TEM-93	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|JF795538.1|+|0-861|ARO:3001374|TEM-185	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|EF136376.1|+|0-861|ARO:3001025|TEM-159	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AY072920.1|+|0-861|ARO:3000973|TEM-110	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AY528425.1|+|0-861|ARO:3000997|TEM-133	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|Y13612.1|+|0-861|ARO:3000921|TEM-52	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AF427130.1|+|208-1069|ARO:3000951|TEM-84	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|KY432484.1|+|0-861|ARO:3001051|TEM-191	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AF091113.2|+|450-1311|ARO:3000934|TEM-67	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AY874537.1|+|177-1038|ARO:3000883|TEM-11	99.315	730	5	0	32595	33324	132	861	0.0	1321
NZ_CP157363.1	gb|AY590467.1|+|1-727|ARO:3001110|SHV-53	99.449	726	4	0	3793	4518	1	726	0.0	1319
NZ_CP157363.1	gb|LC542923.1|-|2479-3340|ARO:3000930|TEM-61	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|NG_065938.1|+|0-861|ARO:3005271|TEM-241	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|NG_057581.1|+|0-861|ARO:3005264|TEM-233	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|X65253.1|+|175-1036|ARO:3000894|TEM-24	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|X64523.1|-|476-1337|ARO:3000875|TEM-3	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|AJ866988.1|+|0-861|ARO:3000994|TEM-130	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|X95401.1|+|208-1069|ARO:3000914|TEM-45	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|AJ746225.1|+|0-861|ARO:3000993|TEM-129	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|KF663615.1|+|0-858|ARO:3001390|TEM-213	99.312	727	5	0	32595	33321	132	858	0.0	1315
NZ_CP157363.1	gb|JN211012.1|+|213-1074|ARO:3001048|TEM-188	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|AF203816.1|+|210-1071|ARO:3000937|TEM-71	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|X65254.1|+|175-1036|ARO:3000887|TEM-16	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|Y10279.1|+|0-861|ARO:3000916|TEM-47	99.178	730	6	0	32595	33324	132	861	0.0	1315
NZ_CP157363.1	gb|NG_065940.1|+|0-861|ARO:3000909|TEM-39	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|NG_056168.1|+|0-861|ARO:3000881|TEM-9	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|LK391770.1|+|19707-20568|ARO:3000876|TEM-4	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AF468003.1|+|0-861|ARO:3000974|TEM-111	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|JN416112.1|+|0-861|ARO:3001050|TEM-190	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|X65252.1|+|175-1036|ARO:3000880|TEM-8	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|Y10280.1|+|0-861|ARO:3000917|TEM-48	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|FR848831.1|+|0-861|ARO:3001375|TEM-184	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|DQ072853.1|+|0-861|ARO:3001003|TEM-139	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|JX050178.1|+|1-853|ARO:3001058|TEM-199	99.041	730	7	0	32595	33324	123	852	0.0	1310
NZ_CP157363.1	gb|AJ277414.1|+|0-861|ARO:3000952|TEM-85	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AY589495.1|+|181-1042|ARO:3000977|TEM-114	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AY574271.1|+|0-861|ARO:3000998|TEM-134	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|Y17581.1|+|78-936|ARO:3000891|TEM-20	99.175	727	6	0	32595	33321	132	858	0.0	1310
NZ_CP157363.1	gb|AM286274.1|+|0-861|ARO:3001001|TEM-137	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AF332513.1|+|103-964|ARO:3000931|TEM-63	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AJ239002.1|+|0-861|ARO:3000935|TEM-68	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AF427129.1|+|208-1069|ARO:3000950|TEM-83	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|EF468463.1|+|66-927|ARO:3001028|TEM-162	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|Y14574.2|+|0-861|ARO:3000888|TEM-17	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AF143804.1|+|0-861|ARO:3000959|TEM-92	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AY853593.1|+|214-1075|ARO:3001002|TEM-138	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AF190693.1|+|208-1069|ARO:3000944|TEM-78	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AY040093.1|+|68-929|ARO:3000965|TEM-102	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AF157553.1|+|147-1008|ARO:3000938|TEM-72	99.041	730	7	0	32595	33324	132	861	0.0	1310
NZ_CP157363.1	gb|AY436361.1|+|131-992|ARO:3000995|TEM-131	98.904	730	8	0	32595	33324	132	861	0.0	1306
